Stats thread started at 0.858141
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/bf/d3/c196f5c95ab49678d3d557bec2bf0464f29f.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Thick_N_normals.T_Hall_Pipes_Thick_N_normals'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Ceiling_M.T_Hall_Pipes_Ceiling_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/33/af/ae1271dec6037dddd5094379f1c4421534a7.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Thick_N_normals.T_Hall_Pipes_Thick_N_normals'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/bd/dd/fe6fa64a16c8c26af3eda035e4af7f2cd035.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Ceiling_N_normals.T_Hall_Pipes_Ceiling_N_normals'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/0a/33/3ac5ee291cbc4ffa19cd3c0216e2da1dbcb1.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Ceiling_N_normals.T_Hall_Pipes_Ceiling_N_normals'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/92/53/d2c98f506d98b8525e5c8a8959f9067d03ea.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Long_Diff.T_Hall_Pipes_Long_Diff [MIP 0]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipe_Handle_N_normals.T_Hall_Pipe_Handle_N_normals (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Ceiling_Diff.T_Hall_Pipes_Ceiling_Diff (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipe_Handle_M.T_Hall_Pipe_Handle_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipe_Handle_Diff_b.T_Hall_Pipe_Handle_Diff_b (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipe_Handle_Diff.T_Hall_Pipe_Handle_Diff (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Light_Square_N_normals.T_Hall_Light_Square_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Light_Square_M.T_Hall_Light_Square_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 874 Packages Remain 4282 Total 5156
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/de/78/84f8204fa3a6a3de942a25f43dc85ecc68fa.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Light_Square_N_normals.T_Hall_Light_Square_N_normals [MIP 1]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/8e/91/613900455d2f6737de7bb95064073a870c32.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipe_Handle_Diff_b.T_Hall_Pipe_Handle_Diff_b'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/62/52/a1171e4f7e9722a51f8af722093dd84c90b7.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipe_Handle_Diff_b.T_Hall_Pipe_Handle_Diff_b'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d2/02/bce3efe36eaec97c98aee4680d54736c1dce.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipe_Handle_Diff_b.T_Hall_Pipe_Handle_Diff_b'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Light_Square_EM.T_Hall_Light_Square_EM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/0e/ee/a5e3a6c3299fc8fec46d4e8960de36d0b02a.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Light_Square_EM.T_Hall_Light_Square_EM [MIP 0]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Light_Square_Diff.T_Hall_Light_Square_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 918 Packages Remain 4238 Total 5156
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/5a/4d/742ab93ff73808959941d7a937c41176356a.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Light_Square_Diff.T_Hall_Light_Square_Diff [MIP 1]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/32/ef/6b9d4f3e3c19f79016a829c886dd8d7a4d76.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Pipes_Thick_M.T_Hall_Pipes_Thick_M'.
Missing cached shadermap for M_Cave_Landscape_Master in PCD3D_SM6, Default, SM6, Game (DDC key hash: a4aeb388e6ae84df7e2f0ec8ee9fc1294ed1b05a), compiling. 
Missing cached shadermap for M_Cave_Landscape_Master in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4191f40a2015b9ca830283bf1575d25719f79057), compiling. 
Cooked packages 936 Packages Remain 4220 Total 5156
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_Diff.T_Hall_Floor_Sec_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Missing cached shadermap for MI_TempControl_Screen2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 06bd3670bde3a2e6f536ce62d3e5fbcd698c7ffe), compiling. 
Cooked packages 981 Packages Remain 4175 Total 5156
Missing cached shadermap for M_Cave_SimpleSnow in PCD3D_SM6, Default, SM6, Game (DDC key hash: b392654fd9bc97365186855285cfb78d4313929a), compiling. 
Missing cached shadermap for M_DistortionThruster in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6aba393b898a71d3ba45cce892849b87ef0394b4), compiling. 
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4fc5f684986bc1f4b1486bb4990e42b4b87798b5), compiling. 
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/20/85/adf61af3a9f2362eff57f8689fcc9a326135.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_Diff.T_Hall_Floor_Sec_Diff'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/4a/b5/28c031871289fa5b48d426c64fcc3465ca08.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_Diff.T_Hall_Floor_Sec_Diff'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/db/e0/6de662b661191d2498c6a74bbc4c2cef0032.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_Diff.T_Hall_Floor_Sec_Diff'.
Cooked packages 1008 Packages Remain 4148 Total 5156
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_D_M.T_Hall_Floor_Sec_D_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_D_N_normals.T_Hall_Floor_Sec_D_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_D_Diff.T_Hall_Floor_Sec_D_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/b8/24/20be0520f40b2f2fa1900c8d1768271ffc72.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_D_M.T_Hall_Floor_Sec_D_M [MIP 0]'.
Missing cached shadermap for M_SolidColor_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 13f71be89c3a791e1fb555c47e13fbbf720919c5), compiling. 
Missing cached shadermap for M_Base_3C in PCD3D_SM6, Default, SM6, Game (DDC key hash: b9167a3f592a56a03b0e69604cd7c63e4278b457), compiling. 
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/6d/21/cbc712e59d9dfa9d3a5a6e5a796c920dae33.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_D_Diff.T_Hall_Floor_Sec_D_Diff [MIP 0]'.
Missing cached shadermap for M_SolidColor_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 387eabefec357a7f27ff7625d95d1899917afb58), compiling. 
Missing cached shadermap for M_Base_3C in PCD3D_SM6, Default, SM6, Game (DDC key hash: cdce80f6ba255bbe85fac9a3c3fdb6702616ef62), compiling. 
Missing cached shadermap for M_Base_2C in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6c8cbaef2fa84bc9d92f4c24110a6817389fbd6a), compiling. 
Missing cached shadermap for M_SolidColor_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 90ae1a481c89651d0e68b6162a5e5ca1418fbc74), compiling. 
Missing cached shadermap for M_Base_3C in PCD3D_SM6, Default, SM6, Game (DDC key hash: bc48c9b4135c7894290dec62353492b05955c6b3), compiling. 
Missing cached shadermap for M_Base_2C in PCD3D_SM6, Default, SM6, Game (DDC key hash: 32502ae89387b394d3adcfe440b64060cd6840ec), compiling. 
Missing cached shadermap for M_SolidColor_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4e419704a7e7aaa3e57b7b7b1de8cf201c7bd063), compiling. 
Missing cached shadermap for M_Base_Trim in PCD3D_SM6, Default, SM6, Game (DDC key hash: 845a4bf723e0a7094ace40ece4244506e1b9c99f), compiling. 
Missing cached shadermap for M_Base_Pipes in PCD3D_SM6, Default, SM6, Game (DDC key hash: b2db45520441bfc4257a7b8b30f665af37ae395f), compiling. 
Cooked packages 1057 Packages Remain 4099 Total 5156
Missing cached shadermap for M_Base_4C_Scr in PCD3D_SM6, Default, SM6, Game (DDC key hash: 10c4a435333dbdbc6ddfe23b67f3232f1084a670), compiling. 
Missing cached shadermap for M_Base_3C in PCD3D_SM6, Default, SM6, Game (DDC key hash: 83b6548e522b7d7da4ad484ca42a568a6f1cf7eb), compiling. 
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_C_N_normals.T_Hall_Floor_Sec_C_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building static mesh SM_GDC_Landscape_Peakmesh_01...
Built static mesh [0.40s] /Game/StarterBundle/UE4_Assets/Environment_A/Meshes/SM_GDC_Landscape_Peakmesh_01.SM_GDC_Landscape_Peakmesh_01
Cooked packages 1090 Packages Remain 4066 Total 5156
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.166 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 10646 files in 12486 folders with total size 406 MiB.
Missing cached shadermap for M_IceChunks_01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 954dfc8ae2521d00c2aa1b9691ac2e4bd4df1cfa), compiling. 
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_C_M.T_Hall_Floor_Sec_C_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9274e9c3d236cbadb9855241b77905c82ac1924c), compiling. 
Cooked packages 1106 Packages Remain 4050 Total 5156
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_C_2_N_normals.T_Hall_Floor_Sec_C_2_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Cooked packages 1122 Packages Remain 4034 Total 5156
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_C_2_M.T_Hall_Floor_Sec_C_2_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/44/d3/f781350b80f5d42d16c2a4ccd602b24eeef4.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_C_2_M.T_Hall_Floor_Sec_C_2_M [MIP 0]'.
Cooked packages 1141 Packages Remain 4015 Total 5156
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 1386MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 1492MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_C_2_Diff.T_Hall_Floor_Sec_C_2_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/04/07/e847dea2248ced667c2eb682422306f92f71.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_C_2_Diff.T_Hall_Floor_Sec_C_2_Diff'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_B_M.T_Hall_Floor_Sec_B_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_B_Diff.T_Hall_Floor_Sec_B_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_B_N_normals.T_Hall_Floor_Sec_B_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/a1/e6/d9ed35564c50b9e3779557871fc4e7a7623d.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_B_M.T_Hall_Floor_Sec_B_M [MIP 1]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/91/c9/2993544cfb5425fc433e10b27c9312d80283.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_B_M.T_Hall_Floor_Sec_B_M'.
Flushing shader jobs, remaining jobs 2250
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_A_N_normals.T_Hall_Floor_Sec_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_A_M.T_Hall_Floor_Sec_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (3/9) finished batch of 5 jobs in 131.541s, TBasePassPSFNoLightMapPolicySkylight [WorkerTime=62.794s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=46.134s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=7.581s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=7.521s], FLumenFrontLayerTranslucencyGBufferPS [WorkerTime=1.810s]
Worker (5/9) finished batch of 5 jobs in 131.565s, TBasePassPSTLightMapPolicyHQ [WorkerTime=53.074s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=41.749s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=12.382s], FHitProxyVS [WorkerTime=11.002s], TBasePassVSTLightMapPolicyLQ [WorkerTime=8.326s]
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_A_Diff.T_Hall_Floor_Sec_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e6/74/297cf63f8aa01f2ff17c127d42332338eb00.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Sec_A_Diff.T_Hall_Floor_Sec_A_Diff'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Main_N_normals.T_Hall_Floor_Main_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Main_M.T_Hall_Floor_Main_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 2235
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Main_Diff.T_Hall_Floor_Main_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Main_B_N_normals.T_Hall_Floor_Main_B_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/f7/53/7fb9890c3341b9f912444805004291ace436.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Main_B_N_normals.T_Hall_Floor_Main_B_N_normals [MIP 1]'.
Worker (4/9) finished batch of 5 jobs in 143.111s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=68.944s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=48.605s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=10.194s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=6.773s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=3.244s]
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Main_B_M.T_Hall_Floor_Main_B_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Floor_Main_B_Diff.T_Hall_Floor_Main_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorEdge_M.T_Hall_FloorEdge_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorEdge_N_normals.T_Hall_FloorEdge_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/23/bc/dc059b1c2e58ccbb9f87003bafb6ddf9920b.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorEdge_M.T_Hall_FloorEdge_M'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorEdge_Diff.T_Hall_FloorEdge_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 2223
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/8c/af/ab2976c4ecd6ce718f8bfda19ea2ca8ee993.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorEdge_Diff.T_Hall_FloorEdge_Diff [MIP 1]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorBuffer_N_normals.T_Hall_FloorBuffer_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorBuffer_M.T_Hall_FloorBuffer_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_FloorBuffer_Diff.T_Hall_FloorBuffer_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_Panel_M.T_Hall_Doorway_Panel_M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e1/8e/f8e4085b8175f414f494d8ef8376ebce476c.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_Panel_M.T_Hall_Doorway_Panel_M'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_Panel_N_normals.T_Hall_Doorway_Panel_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_L_N_normals.T_Hall_Doorway_L_N_normals (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_Panel_Diff.T_Hall_Doorway_Panel_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 2223
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_L_M.T_Hall_Doorway_L_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Worker (7/9) finished batch of 5 jobs in 160.213s, TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=53.062s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=51.967s], TBasePassPSTLightMapPolicyLQ [WorkerTime=36.710s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=11.186s], FDistortionMeshPS [WorkerTime=2.440s]
================================================
=== FShaderJobCache stats ===
Total job queries 2,280, among them cache hits 0 (0.00%)
Tracking 49 distinct input hashes that result in 36 distinct outputs (73.47%)
RAM used: 682.55 KiB of 819.20 MiB budget. Usage: 0.08%
=== Shader Compilation stats ===
Shaders Compiled: 49
Jobs assigned 114, completed 49 (42.98%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 30.11 s, longest 159.62 s
Job execution time: average 76.88 s, max 160.21 s
Job life time (pending + execution): average 97.88 s, max 160.26
Shader code size: average 37.645 KiB, min 2.02 KiB, max 88.66 KiB
Time at least one job was in flight (either pending or executed): 160.26 s
Jobs were issued in 24 batches (only local compilation was used), average 4.75 jobs/batch
Average processing rate: 0.31 jobs/sec
Total thread time: 687.78 s
