Stats thread started at 0.880324
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17018138624 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Ldumdare54gamejam/ludumdareproject/Saved/Config/WindowsEditor/Editor.ini]
Computer: MSI
User: charl
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 479.48 MB used, 479.48 MB peak
Process Virtual Memory: 474.84 MB used, 474.84 MB peak
Physical Memory: 13882.74 MB used,  2347.02 MB free, 16229.76 MB total
Virtual Memory: 23023.82 MB used,  2491.02 MB free, 25514.84 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file E:/Ldumdare54gamejam/ludumdareproject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file E:/Ldumdare54gamejam/ludumdareproject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.07 seconds.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.09ms. RandomReadSpeed=35.98MBs, RandomWriteSpeed=23.14MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 9 characters bigger than the processId version (E:/Ldumdare54gamejam/ludumdareproject/Intermediate/Shaders/WorkingDirectory/5788/).
Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/7B8FF68B40596258B39C28818A94C42D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: E:/Ldumdare54gamejam/ludumdareproject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.001s loading caches E:/Ldumdare54gamejam/ludumdareproject/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0053 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[0000051A1428A400][00000519F20F7800 66] GlobalDefaults, 
	[0000051A1428A800][0000051A0CFFC800 66] Windows, 
	[0000051A1428AA00][0000051A147E0000 66] WindowsEditor, 
	[0000051A1428AC00][0000051A147E2800 66] WindowsServer, 
	[0000051A1428B000][0000051A147E5000 66] WindowsClient, 
	[0000051A1428B200][0000051A147E7800 66] IOS, 
	[0000051A1428B400][0000051A147EA000 66] iPadAir2, 
	[0000051A1428B600][0000051A147EC800 66] IPadPro, 
	[0000051A1428B800][0000051A147F0000 66] iPadAir3, 
	[0000051A1428BA00][0000051A147F2800 66] iPadAir4, 
	[0000051A1428BC00][0000051A147F5000 66] iPadAir5, 
	[0000051A1428BE00][0000051A147F7800 66] iPadMini4, 
	[0000051A1428C000][0000051A147FA000 66] iPadMini5, 
	[0000051A1428C200][0000051A147FC800 66] iPadMini6, 
	[0000051A1428C400][0000051A14F70000 66] iPhone6S, 
	[0000051A1428C600][0000051A14F72800 66] iPhone7, 
	[0000051A1428C800][0000051A14F75000 66] iPodTouch7, 
	[0000051A1428CA00][0000051A14F77800 66] iPhone6SPlus, 
	[0000051A1428CC00][0000051A14F7A000 66] iPhone7Plus, 
	[0000051A1428CE00][0000051A14F7C800 66] iPhoneSE, 
	[0000051A1428D000][0000051A14F80000 66] iPhone8, 
	[0000051A1428D200][0000051A14F82800 66] iPhone8Plus, 
	[0000051A1428D400][0000051A14F85000 66] iPhoneX, 
	[0000051A1428D600][0000051A14F87800 66] iPhoneXS, 
	[0000051A1428D800][0000051A14F8A000 66] iPhoneXSMax, 
	[0000051A1428DA00][0000051A14F8C800 66] iPhoneXR, 
	[0000051A1428DC00][0000051A14F90000 66] iPhone11, 
	[0000051A1428DE00][0000051A14F92800 66] iPhone11Pro, 
	[0000051A1428E000][0000051A14F95000 66] iPhone11ProMax, 
	[0000051A1428E200][0000051A14F97800 66] iPhoneSE2, 
	[0000051A1428E400][0000051A14F9A000 66] iPhone12Mini, 
	[0000051A1428E600][0000051A14F9C800 66] iPhone12, 
	[0000051A1428E800][0000051A14FA0000 66] iPhone12Pro, 
	[0000051A1428EA00][0000051A14FA2800 66] iPhone12ProMax, 
	[0000051A1428EC00][0000051A14FA5000 66] iPhone13Mini, 
	[0000051A1428EE00][0000051A14FA7800 66] iPhone13, 
	[0000051A1428F000][0000051A14FAA000 66] iPhone13Pro, 
	[0000051A1428F200][0000051A14FAC800 66] iPhone13ProMax, 
	[0000051A1428F400][0000051A14FB0000 66] iPhoneSE3, 
	[0000051A1428F600][0000051A14FB2800 66] iPhone14, 
	[0000051A1428F800][0000051A14FB5000 66] iPhone14Plus, 
	[0000051A1428FA00][0000051A14FB7800 66] iPhone14Pro, 
	[0000051A1428FC00][0000051A14FBA000 66] iPhone14ProMax, 
	[0000051A1428FE00][0000051A14FBC800 66] iPhone15, 
	[0000051A1396FE00][0000051A14FC0000 66] iPhone15Plus, 
	[00000519F24A0A00][0000051A14FC2800 66] iPhone15Pro, 
	[0000051A14FD0000][0000051A14FC5000 66] iPhone15ProMax, 
	[0000051A14FD0200][0000051A14FC7800 66] iPadPro105, 
	[0000051A14FD0400][0000051A14FCA000 66] iPadPro129, 
	[0000051A14FD0600][0000051A14FCC800 66] iPadPro97, 
	[0000051A14FD0800][0000051A14FE0000 66] iPadPro2_129, 
	[0000051A14FD0A00][0000051A14FE2800 66] iPad5, 
	[0000051A14FD0C00][0000051A14FE5000 66] iPad6, 
	[0000051A14FD0E00][0000051A14FE7800 66] iPad7, 
	[0000051A14FD1000][0000051A14FEA000 66] iPad8, 
	[0000051A14FD1200][0000051A14FEC800 66] iPad9, 
	[0000051A14FD1400][0000051A14FF0000 66] iPad10, 
	[0000051A14FD1600][0000051A14FF2800 66] iPadPro11, 
	[0000051A14FD1800][0000051A14FF5000 66] iPadPro2_11, 
	[0000051A14FD1A00][0000051A14FF7800 66] iPadPro3_11, 
	[0000051A14FD1C00][0000051A14FFA000 66] iPadPro4_11, 
	[0000051A14FD1E00][0000051A14FFC800 66] iPadPro3_129, 
	[0000051A14FD2000][0000051A14870000 66] iPadPro4_129, 
	[0000051A14FD2200][0000051A14872800 66] iPadPro5_129, 
	[0000051A14FD2400][0000051A14875000 66] iPadPro6_129, 
	[0000051A14FD2600][0000051A14877800 66] AppleTV, 
	[0000051A14FD2800][0000051A1487A000 66] AppleTV4K, 
	[0000051A14FD2A00][0000051A1487C800 66] AppleTV2_4K, 
	[0000051A14FD2C00][0000051A14880000 66] TVOS, 
	[0000051A14FD2E00][0000051A14882800 66] Mac, 
	[0000051A14FD3000][0000051A14885000 66] MacEditor, 
	[0000051A14FD3200][0000051A14887800 66] MacClient, 
	[0000051A14FD3400][0000051A1488A000 66] MacServer, 
	[0000051A14FD3600][0000051A1488C800 66] Linux, 
	[0000051A14FD3800][0000051A14890000 66] LinuxEditor, 
	[0000051A14FD3A00][0000051A14892800 66] LinuxArm64Editor, 
	[0000051A14FD3C00][0000051A14895000 66] LinuxArm64, 
	[0000051A14FD3E00][0000051A14897800 66] LinuxClient, 
	[0000051A14FD4000][0000051A1489A000 66] LinuxArm64Client, 
	[0000051A14FD4200][0000051A1489C800 66] LinuxServer, 
	[0000051A14FD4400][0000051A148A0000 66] LinuxArm64Server, 
	[0000051A14FD4600][0000051A148A2800 66] Android, 
	[0000051A14FD4800][0000051A148A5000 66] Android_Preview_OpenGL, 
	[0000051A14FD4A00][0000051A148A7800 66] Android_Preview_Vulkan, 
	[0000051A14FD4C00][0000051A148AA000 66] Android_Low, 
	[0000051A14FD4E00][0000051A148AC800 66] Android_Mid, 
	[0000051A14FD5000][0000051A148B0000 66] Android_High, 
	[0000051A14FD5200][0000051A148B2800 66] Android_Default, 
	[0000051A14FD5400][0000051A148B5000 66] Android_Adreno4xx, 
	[0000051A14FD5600][0000051A148B7800 66] Android_Adreno5xx_Low, 
	[0000051A14FD5800][0000051A148BA000 66] Android_Adreno5xx, 
	[0000051A14FD5A00][0000051A148BC800 66] Android_Adreno6xx, 
	[0000051A14FD5C00][0000051A148C0000 66] Android_Adreno6xx_Vulkan, 
	[0000051A14FD5E00][0000051A148C2800 66] Android_Adreno7xx, 
	[0000051A14FD6000][0000051A148C5000 66] Android_Adreno7xx_Vulkan, 
	[0000051A14FD6200][0000051A148C7800 66] Android_Mali_T6xx, 
	[0000051A14FD6400][0000051A148CA000 66] Android_Mali_T7xx, 
	[0000051A14FD6600][0000051A148CC800 66] Android_Mali_T8xx, 
	[0000051A14FD6800][0000051A148E0000 66] Android_Mali_G71, 
	[0000051A14FD6A00][0000051A148E2800 66] Android_Mali_G72, 
	[0000051A14FD6C00][0000051A148E5000 66] Android_Mali_G72_Vulkan, 
	[0000051A14FD6E00][0000051A148E7800 66] Android_Mali_G76, 
